module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  8.177076;  status:         0 ; gyro:                      -1.59375, -0.84375, 0.140625;  accel:  0.005, -0.0275, 0.99875; temp:33.26644635833249; mag:          
time:  8.181894;  status:         0 ; gyro:                       -1.4375, -0.796875, 0.09375;  accel:0.00525, -0.02775, 0.99525; temp:33.26644635833249; mag:          
time:  8.186680;  status:         0 ; gyro:                       -1.28125, -0.734375, 0.0625;  accel:  0.005, -0.02775, 0.9925; temp:33.26644635833249; mag:          
time:  8.191458;  status:         0 ; gyro:                      -1.1875, -0.671875, 0.046875;  accel: 0.0055, -0.02825, 0.9915; temp:33.26644635833249; mag:          
time:  8.196316;  status:         0 ; gyro:                      -1.15625, -0.640625, 0.03125;  accel: 0.0055, -0.02825, 0.9915; temp:33.26644635833249; mag:          
time:  8.201021;  status:         0 ; gyro:                      -1.21875, -0.671875, 0.03125;  accel:   0.005, -0.02775, 0.992; temp:33.26644635833249; mag:          
time:  8.205819;  status:         0 ; gyro:                      -1.359375, -0.71875, 0.03125;  accel: 0.00475, -0.02725, 0.993; temp:33.26644635833249; mag:          
time:  8.210595;  status:         0 ; gyro:                         -1.5, -0.734375, 0.046875;  accel:   0.005, -0.027, 0.99375; temp:33.26644635833249; mag:          
time:  8.215402;  status:         0 ; gyro:                        -1.5625, -0.703125, 0.0625;  accel:0.00475, -0.02675, 0.9945; temp:33.26644635833249; mag:          
time:  8.220148;  status:         0 ; gyro:                         -1.5, -0.671875, 0.078125;  accel:  0.005, -0.0265, 0.99575; temp:33.26644635833249; mag:          
time:  8.224960;  status:         0 ; gyro:                    -1.421875, -0.640625, 0.109375;  accel:  0.0055, -0.02675, 0.997; temp:33.26644635833249; mag:          
time:  8.229753;  status:         0 ; gyro:                           -1.375, -0.59375, 0.125;  accel:0.00575, -0.0275, 0.99725; temp:33.26644635833249; mag:          
time:  8.234552;  status:         0 ; gyro:                    -1.359375, -0.578125, 0.109375;  accel:0.0055, -0.02775, 0.99775; temp:33.26644635833249; mag:          
time:  8.239319;  status:         0 ; gyro:                       -1.328125, -0.546875, 0.125;  accel: 0.0055, -0.02825, 0.9985; temp:33.26644635833249; mag:          
time:  8.244125;  status:         0 ; gyro:                    -1.265625, -0.515625, 0.140625;  accel:  0.00525, -0.0285, 0.999; temp:33.26644635833249; mag:          
time:  8.248873;  status:         0 ; gyro:                          -1.15625, -0.5, 0.140625;  accel:   0.005, -0.0285, 0.9985; temp:33.26644635833249; mag:          
time:  8.253710;  status:         0 ; gyro:                              -1.0, -0.5, 0.140625;  accel:0.00475, -0.02875, 0.99725; temp:33.26644635833249; mag:          
time:  8.258470;  status:         0 ; gyro:                     -0.84375, -0.484375, 0.140625;  accel:  0.005, -0.0295, 0.99525; temp:33.26644635833249; mag:          
time:  8.263276;  status:         0 ; gyro:                         -0.6875, -0.453125, 0.125;  accel:      0.005, -0.03, 0.993; temp:33.26644635833249; mag:          
time:  8.268055;  status:         0 ; gyro:                       -0.546875, -0.390625, 0.125;  accel:  0.005, -0.03025, 0.9915; temp:33.26644635833249; mag:          
time:  8.272849;  status:         0 ; gyro:                     -0.390625, -0.296875, 0.09375;  accel:  0.0055, -0.03025, 0.991; temp:33.26644635833249; mag:          
time:  8.277633;  status:         0 ; gyro:                    -0.203125, -0.171875, 0.046875;  accel:  0.00525, -0.03, 0.99075; temp:33.26644635833249; mag:          
time:  8.282420;  status:         0 ; gyro:                                0.0, -0.03125, 0.0;  accel:0.0045, -0.02925, 0.99075; temp:33.26644635833249; mag:          
time:  8.287196;  status:         0 ; gyro:                       0.28125, 0.078125, -0.03125;  accel: 0.0045, -0.02875, 0.9925; temp:33.26644635833249; mag:          
time:  8.292001;  status:         0 ; gyro:                          0.59375, 0.1875, -0.0625;  accel:    0.0055, -0.029, 0.995; temp:33.26644635833249; mag:          
time:  8.296759;  status:         0 ; gyro:                            1.0, 0.3125, -0.078125;  accel: 0.006, -0.02925, 0.99625; temp:33.26644635833249; mag:          
time:  8.301581;  status:         0 ; gyro:                       1.53125, 0.46875, -0.109375;  accel: 0.006, -0.02875, 0.99675; temp:33.26644635833249; mag:          
time:  8.306339;  status:         0 ; gyro:                       2.140625, 0.6875, -0.140625;  accel:0.00575, -0.02825, 0.9975; temp:33.26644635833249; mag:          
time:  8.311163;  status:         0 ; gyro:                        2.6875, 0.890625, -0.15625;  accel:0.00525, -0.02775, 0.99875; temp:33.26644635833249; mag:          
time:  8.315936;  status:         0 ; gyro:                      3.203125, 1.046875, -0.15625;  accel:   0.00475, -0.02725, 1.0; temp:33.26644635833249; mag:          
time:  8.320734;  status:         0 ; gyro:                        3.703125, 1.1875, -0.15625;  accel:    0.0045, -0.027, 1.001; temp:33.26644635833249; mag:          
time:  8.325508;  status:         0 ; gyro:                           4.15625, 1.3125, -0.125;  accel:   0.005, -0.02725, 1.001; temp:33.26644635833249; mag:          
time:  8.330351;  status:         0 ; gyro:                       4.53125, 1.40625, -0.109375;  accel:  0.005, -0.02725, 0.9995; temp:33.26644635833249; mag:          
time:  8.335094;  status:         0 ; gyro:                             4.8125, 1.5, -0.09375;  accel: 0.00475, -0.027, 0.99825; temp:33.26644635833249; mag:          
time:  8.339911;  status:         0 ; gyro:                        4.984375, 1.5625, -0.09375;  accel:  0.005, -0.0265, 0.99675; temp:33.26644635833249; mag:          
time:  8.344672;  status:         0 ; gyro:                          4.953125, 1.5625, -0.125;  accel:   0.005, -0.026, 0.99475; temp:33.26644635833249; mag:          
time:  8.349466;  status:         0 ; gyro:                          4.703125, 1.5, -0.140625;  accel: 0.00475, -0.02525, 0.993; temp:33.26644635833249; mag:          
time:  8.354257;  status:         0 ; gyro:                         4.28125, 1.375, -0.140625;  accel:  0.00425, -0.0245, 0.992; temp:33.26644635833249; mag:          
time:  8.359072;  status:         0 ; gyro:                      3.71875, 1.203125, -0.140625;  accel:  0.004, -0.0235, 0.99125; temp:33.26644635833249; mag:          
time:  8.363818;  status:         0 ; gyro:                     3.046875, 1.015625, -0.109375;  accel: 0.00375, -0.02225, 0.991; temp:33.26644635833249; mag:          
time:  8.368676;  status:         0 ; gyro:                        2.34375, 0.8125, -0.078125;  accel:0.00375, -0.02175, 0.99225; temp:33.26644635833249; mag:          
time:  8.373430;  status:         0 ; gyro:                        1.671875, 0.625, -0.046875;  accel:  0.00425, -0.022, 0.9945; temp:33.26644635833249; mag:          
time:  8.378242;  status:         0 ; gyro:                        1.1875, 0.46875, -0.015625;  accel: 0.0045, -0.0225, 0.99675; temp:33.26644635833249; mag:          
time:  8.383002;  status:         0 ; gyro:                            0.953125, 0.40625, 0.0;  accel: 0.0045, -0.02325, 0.9985; temp:33.26644635833249; mag:          
time:  8.387829;  status:         0 ; gyro:                                1.0, 0.421875, 0.0;  accel:   0.005, -0.024, 0.99975; temp:33.26644635833249; mag:          
time:  8.392607;  status:         0 ; gyro:                           1.265625, 0.484375, 0.0;  accel:   0.005, -0.0245, 1.0005; temp:33.26644635833249; mag:          
time:  8.397395;  status:         0 ; gyro:                           1.671875, 0.578125, 0.0;  accel:0.00475, -0.02425, 1.00075; temp:33.26644635833249; mag:          
time:  8.402169;  status:         0 ; gyro:                          2.125, 0.6875, -0.015625;  accel:  0.0045, -0.02425, 1.001; temp:33.26644635833249; mag:          
time:  8.406948;  status:         0 ; gyro:                      2.546875, 0.796875, -0.03125;  accel:   0.00425, -0.02425, 1.0; temp:33.26644635833249; mag:          
time:  8.411707;  status:         0 ; gyro:                       2.921875, 0.921875, -0.0625;  accel: 0.00375, -0.02375, 0.998; temp:33.26644635833249; mag:          
time:  8.416522;  status:         0 ; gyro:                     3.234375, 1.046875, -0.078125;  accel:  0.0035, -0.023, 0.99675; temp:33.26644635833249; mag:          
time:  8.421303;  status:         0 ; gyro:                         3.375, 1.109375, -0.09375;  accel: 0.0035, -0.0225, 0.99575; temp:33.26644635833249; mag:          
time:  8.426101;  status:         0 ; gyro:                        3.359375, 1.125, -0.109375;  accel:  0.003, -0.02225, 0.9945; temp:33.26644635833249; mag:          
time:  8.430871;  status:         0 ; gyro:                      3.203125, 1.09375, -0.109375;  accel:0.00275, -0.02175, 0.99375; temp:33.26644635833249; mag:          
time:  8.435752;  status:         0 ; gyro:                     2.890625, 1.078125, -0.109375;  accel:  0.00275, -0.021, 0.9935; temp:33.26644635833249; mag:          
time:  8.440446;  status:         0 ; gyro:                            2.4375, 1.0, -0.109375;  accel: 0.00275, -0.0205, 0.9935; temp:33.26644635833249; mag:          
time:  8.445269;  status:         0 ; gyro:                           1.84375, 0.8125, -0.125;  accel:  0.0025, -0.01975, 0.994; temp:33.26644635833249; mag:          
time:  8.450029;  status:         0 ; gyro:                        1.15625, 0.5625, -0.109375;  accel:   0.0025, -0.0195, 0.995; temp:33.26644635833249; mag:          
time:  8.454848;  status:         0 ; gyro:                        0.46875, 0.296875, -0.0625;  accel:   0.00225, -0.02, 0.9955; temp:33.26644635833249; mag:          
time:  8.459636;  status:         0 ; gyro:                      -0.1875, 0.046875, -0.015625;  accel: 0.002, -0.02025, 0.99525; temp:33.26644635833249; mag:          
time:  8.464411;  status:         0 ; gyro:                       -0.8125, -0.203125, 0.03125;  accel: 0.00225, -0.02075, 0.995; temp:33.26644635833249; mag:          
time:  8.469196;  status:         0 ; gyro:                       -1.40625, -0.453125, 0.0625;  accel:    0.003, -0.0215, 0.995; temp:33.26644635833249; mag:          
time:  8.474006;  status:         0 ; gyro:                        -1.9375, -0.6875, 0.078125;  accel:  0.00325, -0.0215, 0.995; temp:33.26644635833249; mag:          
time:  8.478780;  status:         0 ; gyro:                      -2.4375, -0.921875, 0.109375;  accel:0.00325, -0.0215, 0.99525; temp:33.26644635833249; mag:          
time:  8.483605;  status:         0 ; gyro:                           -2.90625, -1.125, 0.125;  accel: 0.00325, -0.022, 0.99575; temp:33.26644635833249; mag:          
time:  8.488360;  status:         0 ; gyro:                     -3.390625, -1.34375, 0.109375;  accel:  0.0035, -0.0225, 0.9955; temp:33.26644635833249; mag:          
time:  8.493173;  status:         0 ; gyro:                    -3.859375, -1.515625, 0.078125;  accel:0.00375, -0.02225, 0.9945; temp:33.26644635833249; mag:          
time:  8.497964;  status:         0 ; gyro:                        -4.3125, -1.65625, 0.03125;  accel:0.00425, -0.0225, 0.99375; temp:33.26644635833249; mag:          
time:  8.502768;  status:         0 ; gyro:                   -4.703125, -1.765625, -0.015625;  accel: 0.00475, -0.02275, 0.993; temp:33.26644635833249; mag:          
time:  8.507525;  status:         0 ; gyro:                    -5.046875, -1.84375, -0.078125;  accel:  0.0045, -0.02275, 0.993; temp:33.26644635833249; mag:          
time:  8.512362;  status:         0 ; gyro:                    -5.328125, -1.890625, -0.15625;  accel:   0.004, -0.02225, 0.994; temp:33.26644635833249; mag:          
time:  8.517114;  status:         0 ; gyro:                      -5.59375, -1.96875, -0.28125;  accel: 0.00375, -0.02125, 0.995; temp:33.26644635833249; mag:          
time:  8.521910;  status:         0 ; gyro:                     -5.828125, -2.09375, -0.46875;  accel:  0.00325, -0.0195, 0.995; temp:33.26644635833249; mag:          
time:  8.526671;  status:         0 ; gyro:                     -6.109375, -2.28125, -0.78125;  accel:0.00225, -0.01825, 0.99525; temp:33.26644635833249; mag:          
time:  8.531500;  status:         0 ; gyro:                    -6.546875, -2.515625, -1.15625;  accel:  0.002, -0.0185, 0.99575; temp:33.26644635833249; mag:          
time:  8.536254;  status:         0 ; gyro:                        -7.125, -2.796875, -1.5625;  accel:0.00175, -0.01925, 0.9955; temp:33.26644635833249; mag:          
time:  8.541061;  status:         0 ; gyro:                    -7.765625, -3.078125, -1.96875;  accel:     0.001, -0.019, 0.995; temp:33.26644635833249; mag:          
time:  8.545822;  status:         0 ; gyro:                     -8.296875, -3.28125, -2.40625;  accel:    0.0, -0.01875, 0.9955; temp:33.26644635833249; mag:          
time:  8.550654;  status:         0 ; gyro:                       -8.625, -3.421875, -2.96875;  accel:-0.00025, -0.01875, 0.9965; temp:33.26644635833249; mag:          
time:  8.555412;  status:         0 ; gyro:                     -8.671875, -3.46875, -3.71875;  accel:-0.00025, -0.01975, 0.99725; temp:33.26644635833249; mag:          
time:  8.560216;  status:         0 ; gyro:                     -8.390625, -3.4375, -4.546875;  accel:  0.0005, -0.022, 0.99775; temp:33.26644635833249; mag:          
time:  8.565021;  status:         0 ; gyro:                   -7.828125, -3.296875, -5.359375;  accel:  0.00225, -0.0245, 0.998; temp:33.26644635833249; mag:          
time:  8.569797;  status:         0 ; gyro:                    -7.09375, -3.046875, -6.140625;  accel: 0.00325, -0.0245, 0.9965; temp:33.26644635833249; mag:          
time:  8.574562;  status:         0 ; gyro:                   -6.203125, -2.734375, -7.046875;  accel:0.00375, -0.02325, 0.99475; temp:33.26644635833249; mag:          
time:  8.579359;  status:         0 ; gyro:                     -5.328125, -2.4375, -8.046875;  accel:0.00575, -0.02725, 0.99375; temp:33.26644635833249; mag:          
time:  8.584131;  status:         0 ; gyro:                         -4.734375, -2.25, -8.5625;  accel:   0.011, -0.03975, 0.994; temp:33.26644635833249; mag:          
time:  8.588930;  status:         0 ; gyro:                     -4.453125, -2.140625, -7.9375;  accel:  0.017, -0.0535, 0.99525; temp:33.26644635833249; mag:          
time:  8.593698;  status:         0 ; gyro:                     -4.140625, -1.9375, -6.296875;  accel:   0.02, -0.05975, 0.9965; temp:33.26644635833249; mag:          
time:  8.598523;  status:         0 ; gyro:                      -3.5625, -1.609375, -4.34375;  accel: 0.01925, -0.058, 0.99675; temp:33.26644635833249; mag:          
time:  8.603304;  status:         0 ; gyro:                      -2.96875, -1.265625, -2.6875;  accel:     0.016, -0.052, 0.996; temp:33.26644635833249; mag:          
time:  8.608145;  status:         0 ; gyro:                    -2.609375, -1.03125, -1.484375;  accel:   0.0125, -0.0455, 0.995; temp:33.26644635833249; mag:          
time:  8.613030;  status:         0 ; gyro:                    -2.46875, -0.890625, -0.734375;  accel:      0.01, -0.041, 0.994; temp:33.26644635833249; mag:          
time:  8.617755;  status:         0 ; gyro:                    -2.453125, -0.84375, -0.328125;  accel:  0.0085, -0.038, 0.99275; temp:33.26644635833249; mag:          
time:  8.622502;  status:         0 ; gyro:                           -2.5, -0.875, -0.171875;  accel:    0.0075, -0.036, 0.993; temp:33.26644635833249; mag:          
time:  8.627341;  status:         0 ; gyro:                   -2.578125, -0.953125, -0.140625;  accel:0.0075, -0.03475, 0.99475; temp:33.26644635833249; mag:          
time:  8.632060;  status:         0 ; gyro:                          -2.578125, -1.0, -0.1875;  accel:0.00775, -0.03425, 0.9965; temp:33.26644635833249; mag:          
time:  8.636889;  status:         0 ; gyro:                    -2.328125, -0.96875, -0.296875;  accel:0.00775, -0.03375, 0.9985; temp:33.26644635833249; mag:          
time:  8.641642;  status:         0 ; gyro:                   -1.734375, -0.828125, -0.453125;  accel:  0.00775, -0.034, 1.0005; temp:33.26644635833249; mag:          
time:  8.646452;  status:         0 ; gyro:                        -0.921875, -0.5625, -0.625;  accel: 0.008, -0.03525, 1.00175; temp:33.26644635833249; mag:          
time:  8.651215;  status:         0 ; gyro:                        0.015625, -0.25, -0.796875;  accel:0.00825, -0.03625, 1.0015; temp:33.26644635833249; mag:          
time:  8.656049;  status:         0 ; gyro:                          1.0, 0.046875, -0.953125;  accel: 0.00825, -0.0365, 1.0005; temp:33.26644635833249; mag:          
time:  8.660802;  status:         0 ; gyro:                         1.9375, 0.359375, -1.0625;  accel:   0.00875, -0.037, 0.999; temp:33.26644635833249; mag:          
time:  8.665606;  status:         0 ; gyro:                     2.765625, 0.703125, -1.140625;  accel: 0.00925, -0.03775, 0.997; temp:33.26644635833249; mag:          
time:  8.670370;  status:         0 ; gyro:                          3.484375, 1.0, -1.203125;  accel:  0.0095, -0.038, 0.99525; temp:33.26644635833249; mag:          
time:  8.675208;  status:         0 ; gyro:                          4.109375, 1.25, -1.21875;  accel:0.00975, -0.03825, 0.9945; temp:33.26644635833249; mag:          
time:  8.679961;  status:         0 ; gyro:                     4.578125, 1.484375, -1.171875;  accel:  0.01025, -0.0385, 0.994; temp:33.26644635833249; mag:          
time:  8.684770;  status:         0 ; gyro:                           4.875, 1.65625, -1.0625;  accel:0.01025, -0.03775, 0.99325; temp:33.26644635833249; mag:          
time:  8.689567;  status:         0 ; gyro:                      4.953125, 1.734375, -0.90625;  accel:  0.0095, -0.036, 0.99325; temp:33.26644635833249; mag:          
